Actual,RidgeClosedForm,Lasso,RandomForest,RidgeBuiltin,RidgeGD
0.9946236559139784,1.0004215628692121,1.0176145557939498,1.069839751679201,1.0004215628692115,1.0746795808105019
1.151631477927063,1.0216444121685326,1.0210303129425844,0.9042734975216596,1.021644412168532,1.0745729655039404
1.3665822784810129,1.1608222143098363,1.1505619617275515,1.1091060413232834,1.160822214309838,1.0767409150402898
0.5008347245409015,0.9705956720486342,1.0191531481614768,1.0240826956119593,0.9705956720486357,1.0746440534482133
1.337295690936107,1.208675941023687,1.1592205798326072,1.1325879047808771,1.208675941023687,1.0773294216940508
0.9703628002043944,1.1397797056705856,1.1471589479467263,1.2027589424389424,1.1397797056705872,1.0768490993560023
1.167621776504298,1.0259487603033586,1.0218134930777056,0.9960868864869324,1.025948760303358,1.0745375995567115
1.4423076923076923,1.1160836853899454,1.087166116215851,1.1731021721658634,1.1160836853899447,1.0755427174886585
0.6954779622209502,0.9747550808819796,1.0184890173690138,1.1528072408370311,0.974755080881981,1.0748258710719756
1.2949640287769784,1.1280822870728382,1.1457316922544432,1.024099164999792,1.1280822870728395,1.076488532783089
1.0,1.1190157844052104,1.092943459064029,1.3033661580321887,1.1190157844052102,1.076474064086925
0.9302325581395348,1.1323939173908277,1.0953258639096752,1.176340536098726,1.1323939173908277,1.0763720126329996
0.8728027658266749,1.1762058290149338,1.153565102474921,1.173756946536575,1.1762058290149353,1.0765834969224857
1.0555555555555556,1.0172356563930427,1.0202397550759712,1.0278972610672636,1.017235656393042,1.0746074230784066
0.8778625954198473,1.1551752225503953,1.1519573610577367,1.2065609253084857,1.1551752225503966,1.0760689144053055
1.106951871657754,0.961173936340033,0.964773194748526,1.001991959495175,0.9611739363400346,1.0735401971289678
1.3398294762484777,1.0513999739449635,1.0857625359191194,1.048562571759474,1.0513999739449653,1.0752767331698163
0.9545628102329132,1.1341046154767707,1.146636269607752,1.1550874839275584,1.134104615476772,1.0764681136967753
1.393901680149347,1.0355790894835026,1.028056262793527,1.0797850209292297,1.0355790894835042,1.0745540918039829
1.3616071428571428,1.0996446043537724,1.0840883933101255,1.235134042913337,1.0996446043537718,1.0756909527836245
1.266891891891892,1.1235963838575374,1.0872179611450592,1.2417310184422847,1.1235963838575367,1.0756808947167678
1.2323707186030892,1.0941834717495718,1.08830671268692,0.9832705550213744,1.0941834717495733,1.0757217752330668
1.0087747389995516,1.0675614647366956,0.9803847796617348,0.9717092344640814,1.0675614647367428,1.0700785951336345
1.102803738317757,1.1033644408192789,1.1430270150718476,1.2554663183315182,1.10336444081928,1.0764191110165302
0.7608406238113351,1.1522948032533518,1.1503167535784744,1.243158949659329,1.1522948032533529,1.076262298611563
0.6206361520558572,1.1108110995364167,1.0867935407755018,1.1872907857324049,1.110811099536416,1.0754968446641373
1.2240107310529846,1.0831528487890822,1.0834020634725998,1.1041829469767217,1.0831528487890816,1.0754746554979147
1.183704842428901,1.1453519775741112,1.1483890852738847,1.222322185477788,1.1453519775741126,1.0764203388594136
1.079447322970639,1.119543186654126,1.088368620182962,1.1139524909319574,1.1195431866541254,1.0754271863011262
1.2703830109973455,1.1754140813870086,1.14794689127846,1.344764672009752,1.175414081387008,1.0766439025602037
1.2114537444933922,1.2355512636982933,1.2087846760844168,1.023214262624999,1.2355512636982926,1.077752106875825
1.2486328837039735,1.2069645394104136,1.2122052626957596,1.1527694366525816,1.206964539410415,1.0771044901895739
0.9313432835820896,1.0073526680514509,1.0227085448285658,0.9695273744336348,1.0073526680514522,1.074818218848954
0.6273764258555133,1.098648174248891,1.0830599367359413,1.1530321073372174,1.0986481742488903,1.0758279133104245
1.1916342412451362,1.080234745502163,1.0803217240215184,1.2084467737076918,1.0802347455021621,1.0758861564233804
0.9943181818181818,0.9926860941396586,1.0161099001870957,0.953581716049932,0.9926860941396578,1.0747579100044304
0.8139350752177356,1.0642460098427846,1.0329639731138398,0.9084119778592264,1.0642460098427844,1.075339742710387
0.6359102244389028,0.9981492327303936,1.023974296893254,1.0787023290845068,0.9981492327303951,1.0744468872050967
1.4292300599354542,1.0561347962335284,1.083580335475958,0.9969629188493326,1.0561347962335297,1.0753503906693345
1.0901883052527257,1.111878098425276,1.0924390905111168,1.1791416473007867,1.1118780984252759,1.0764119644216865
1.0728542914171657,1.0595357321695327,1.0833416319383655,0.9601568909173352,1.059535732169534,1.0754527945281094
1.0314111579934364,1.0187651842429464,1.0244730307379273,1.080662496876421,1.0187651842429477,1.0747718808937958
1.077812828601472,0.9616937899257028,0.963851882956692,1.02270174309644,0.9616937899257042,1.073690349705664
1.031746031746032,1.013657510082653,1.019028867323074,1.0725732626009847,1.0136575100826521,1.074721922024163
0.5027322404371585,1.139474594697559,1.1430121929540864,1.0802996520980328,1.1394745946975584,1.0766952942757404
1.0268562401263823,1.1499336348322318,1.1488344986296373,0.9037800897385888,1.1499336348322333,1.076791811376782
1.3249348392701998,1.0820616909305076,1.081408867096208,0.921157882223331,1.082061690930507,1.0757564215890116
1.0725010725010724,1.0055860319766716,1.023420094702118,0.9769094504520068,1.0055860319766727,1.074325608005075
0.7120743034055728,1.0435596298717058,1.0286201897606662,1.0906016973729045,1.0435596298717074,1.0746235245147975
0.8943911066195048,0.978711181492605,1.018768566335691,0.8897853753929106,0.9787111814926065,1.074860290143403
0.5515191545574637,1.1822017694016218,1.153509769100049,0.8147568632732974,1.1822017694016234,1.076708477973383
1.0694444444444444,0.9969143802126594,0.9706597627642152,0.8472176141565088,0.9969143802126592,1.0743145746111924
1.0101010101010102,1.02117386540016,1.0260881924276182,0.9935425456677494,1.0211738654001599,1.0755475230869327
1.1010362694300515,1.1363240087918824,1.1507469431989388,1.19989374305661,1.1363240087918842,1.0762365150446171
1.0348905972797162,1.0857644194604121,1.0877117992609282,1.0828432912204808,1.0857644194604137,1.0756485273583
1.3390160740379933,1.0941548088450395,1.0892627333653235,0.9148383282301558,1.094154808845041,1.0755758961389743
0.8894337940258582,0.949117415027547,0.9629632016633296,0.8280904104736571,0.9491174150275485,1.073580932077418
1.2965286491007946,1.0819950614213565,1.082362204949746,1.216031194302862,1.0819950614213556,1.0756102121758995
0.9727626459143968,1.1742320943018556,1.1493004379323946,1.1512606091960322,1.1742320943018552,1.076415174395539
1.0,0.9955855556951184,0.9705658643634072,0.89126958083055,0.9955855556951183,1.0743030135033023
0.9407772979642196,0.9640998173211844,0.9645009225192304,0.8653466720791623,0.9640998173211859,1.0736384678900206
1.3937282229965158,1.107089678501917,1.091621704529987,1.1912595544282163,1.107089678501917,1.0764431188224697
0.99009900990099,1.0155665137971512,1.0242470038731248,1.0341087455681213,1.0155665137971528,1.0747440516555173
0.9592326139088728,1.1537736015250326,1.144501623203857,1.1067170294554551,1.153773601525032,1.0767468843757138
1.4540647719762063,1.0961908519796233,1.0889275827426297,1.1521318999689294,1.0961908519796248,1.0756664250867078
0.945067264573991,0.9313839584770751,1.0163823404673742,1.0019830070592743,0.9313839584770769,1.0743029016669403
1.0240804445620535,1.1557797984716818,1.1526086544568466,1.1089471129741306,1.1557797984716818,1.0773061010938338
0.7142857142857143,0.9948595421539563,0.970035539207605,0.6960961574945899,0.9948595421539561,1.0743695118624925
0.971986417657046,1.0399628307366564,1.024240835015167,1.0047581788966775,1.0399628307366557,1.074441080918705
0.6352941176470588,1.023917180545712,1.0235860282121985,0.9663611099009672,1.0239171805457115,1.0742286648620727
1.0038240917782026,0.9438921930508649,0.963072996124084,0.8857770368711063,0.9438921930508665,1.0734626564707481
1.4632107023411371,1.1451329701555364,1.1475372243614106,1.4088361959284006,1.145132970155538,1.0768956741049311
1.3215859030837005,1.0935996441704183,1.0887444808610538,1.0781481950346317,1.0935996441704199,1.075643880926322
0.9308043554618896,1.2209245141183716,1.208709155746243,1.30995378346777,1.220924514118371,1.0774792207519734
0.8756567425569177,1.083767608123988,1.086011969120966,1.2011654378771568,1.083767608123989,1.0755179882307029
0.7038442940038685,1.0894899680530123,1.0874960337478332,1.1866671898085863,1.0894899680530137,1.0757537554289223
1.0683760683760684,1.0889535983025105,1.0879371554228676,1.0991468046516533,1.088953598302512,1.0756762740172363
0.7319304666056725,1.215009050109933,1.2108576178249235,1.351889701035296,1.2150090501099344,1.0774657388974158
0.9828009828009828,1.0587479894062501,1.083407628697981,1.015982150555821,1.0587479894062517,1.0757775519133193
0.8387434554973822,0.9606389797707736,1.018449580858279,1.0165410969862116,0.9606389797707752,1.0745574277183794
1.2861736334405145,1.2238018496932097,1.213037671214733,1.2879592032172384,1.2238018496932113,1.0776554048339368
0.7523364485981309,0.95175696967206,0.9630280590322688,0.9698070643513724,0.9517569696720611,1.0732722859218466
1.191996594295445,1.1839157985440674,1.1539882493266431,1.3406612957418005,1.1839157985440685,1.0763189646531008
1.2292891501870655,1.0669952438583312,1.083990402415568,1.1947080224609392,1.0669952438583328,1.075849305103646
0.6110154905335629,1.1019142888189142,1.0893320165555531,1.2532853331508873,1.1019142888189157,1.075716220428326
1.0554089709762533,1.0697667921377738,1.0841862476515391,1.143432295909783,1.0697667921377754,1.075873418271531
0.7457171649311387,0.958381909830121,1.0176894062066228,0.8902040745298576,0.9583819098301223,1.0742789945557885
0.5990220048899756,1.0956544822291214,1.089368704417664,0.8925806158322991,1.095654482229123,1.075588943675022
1.038911975821685,1.0149882265052015,1.025042525745114,0.9790948742561302,1.0149882265052028,1.0742617797452658
0.7970297029702971,1.0904298251022617,1.0866044005576834,0.8969045055470165,1.0904298251022633,1.075907562141505
1.02,1.140729378290534,1.1490204857532234,1.2380981903939372,1.1407293782905352,1.0762344913621065
1.1144883485309016,1.0220091265254716,1.026147214279555,1.025309914148876,1.0220091265254714,1.0755547900690352
1.0790031813361611,1.0348660712032927,1.0821990896113898,1.0468898990575293,1.0348660712032942,1.0754969583518719
0.7851239669421488,1.1223091826046985,1.094134225731039,1.1870976571822862,1.1223091826046985,1.0763570877609066
1.0708401976935749,1.018430980215082,1.0249363265266571,1.050066288571035,1.0184309802150815,1.0756692890147914
1.2682551883166795,1.157679114021322,1.146214666592314,1.1023787049521878,1.1576791140213214,1.0765624187384
1.0416666666666667,1.0962506436468098,1.0889396963133815,1.000211604690587,1.0962506436468096,1.0766400759292585
1.0715914272685818,0.9888537547177392,1.0198426307045534,0.9466289653214268,0.9888537547177403,1.074544107278881
1.329653788258906,1.0547316719471176,1.025763465056652,0.7611397237992992,1.054731671947117,1.074496758696111
0.9689922480620154,0.9906262869052187,0.9697364057307448,0.7473175999995746,0.9906262869052185,1.0743326814759282
1.1359185272228751,1.0825124479644648,1.0819197418689857,1.1606274816307325,1.082512447964464,1.0756875284289014
1.2725344644750796,1.0969453403318756,1.0894599200070203,1.0634615405120431,1.0969453403318772,1.0756001744655437
0.99009900990099,0.9566142140099512,0.9603257971975844,0.8348618748227721,0.9566142140099505,1.0733493758586221
1.065891472868217,1.0221600484603524,1.0261499903123594,0.8857922858583113,1.022160048460354,1.0745829724878786
1.2699350265800355,1.0986491773370741,1.0891012947841243,1.08000880061846,1.0986491773370757,1.0756878131363046
1.2474012474012477,1.1327322840674072,1.1461819346842228,1.1218266218554749,1.1327322840674088,1.0768605998733722
1.3634513634513634,1.183235162833107,1.148499550437502,1.0604290081342946,1.1832351628331064,1.0767119479380713
0.8401172256593943,1.1264020849352443,1.1465710106212856,1.173223917679858,1.1264020849352456,1.0763282848818247
0.7166123778501629,0.9629654765377892,0.9648997899139012,0.9237859130002094,0.9629654765377907,1.073555783979784
1.0503040353786623,1.0347885328473707,1.027521376844843,1.051462764361352,1.0347885328473723,1.0746200286219956
1.2764084507042253,1.1304432986895145,1.0956670508581354,1.1682838163867066,1.1304432986895143,1.0762822268993448
1.1799410029498525,1.0697150062362488,1.0864560426793737,1.039575719564156,1.0697150062362502,1.0751772824765364
1.25,1.0923637377913653,1.0891440598778068,1.0843119831890202,1.0923637377913653,1.0765334440098209
0.942173479561316,0.9683139243180343,1.0183912297092053,0.9760171297584974,0.9683139243180355,1.0743654055826364
1.2763596004439512,1.1651198579785293,1.1512230072734313,0.8526969597786931,1.1651198579785307,1.0763738798169198
1.066982809721399,1.1463175221070552,1.1476209280652885,1.218767526703103,1.1463175221070567,1.0769059800051701
1.0350492880613362,1.0616183445057756,1.0831314328569377,0.879004960801203,1.0616183445057772,1.0758753395852207
1.3109756097560976,1.2297373740091402,1.2098109197412488,1.2110704979545932,1.2297373740091397,1.0774830799922288
0.6680026720106881,1.2319076792502097,1.2136104514596624,0.8098288492037891,1.2319076792502113,1.0777259275920668
0.9049773755656108,0.9819359538485661,1.0189964376333662,1.015146805430101,0.9819359538485676,1.0748883464748722
0.8163265306122449,1.1105918919827331,1.092827226659981,1.2204810050527286,1.1105918919827331,1.0763279592419768
1.3731825525040389,1.1303926978978025,1.145537590041725,1.2159831897893496,1.130392697897804,1.07691305974441
1.4772727272727273,1.1775791701180442,1.154141169579388,1.2486059798116902,1.177579170118046,1.0765226304760762
1.2195121951219512,1.0884350137823808,1.0892159190962685,1.1799937561179608,1.0884350137823822,1.0751217066763294
1.4066496163682864,1.1794112379147856,1.1533125824583523,1.353815953755238,1.1794112379147872,1.076684199646814
1.0057270568515155,0.9479566292939483,1.014386262105976,0.911269418257864,0.9479566292939478,1.0741503078183374
1.10615,1.069376675403229,0.6314172085754166,0.9879924500533692,1.0693766754036036,1.029354098371667
1.2188365650969528,1.168532149851046,1.1515857900498867,1.3197056139031724,1.1685321498510475,1.0767351785609964
1.4632107023411371,1.214323197888939,1.2077636655182964,1.3932869183465104,1.2143231978889384,1.0774946024984209
1.1614055985705778,1.0413310013237158,1.0284627087284537,1.1714321999284518,1.0413310013237174,1.0746041348852788
0.5879237288135594,1.0157799807386905,1.0247411110743296,0.9896359998444432,1.0157799807386918,1.0746730940118552
1.483463035019455,1.170221985881628,1.1485380495860238,1.1746782973907366,1.1702219858816274,1.0764531003023723
1.2239902080783354,1.0601672062402758,1.0819491845183815,1.0571041424873016,1.0601672062402772,1.0756767330909338
0.6964964119881807,1.0862350485185872,1.0881024174124805,1.0227317194777203,1.0862350485185885,1.0752481961442062
0.9203767123287672,1.0218295925822558,1.020564375261622,1.1442126205247387,1.0218295925822551,1.0746473914799697
1.411764705882353,1.1310900483446003,1.147023935862517,1.0712226921786223,1.1310900483446018,1.076700682289476
0.8752276867030966,0.9533012169801114,1.021763258639559,0.9218445097933972,0.9533012169801132,1.0739110684560866
1.1538461538461535,1.071735014391749,1.079721109607778,0.9489801458961216,1.0717350143917483,1.0758122066225546
1.3064133016627075,1.218798642224603,1.1604149008226952,1.004707199846166,1.2187986422246029,1.0773446768835122
1.3001230012300122,1.2271146074768076,1.212313713726898,1.1081612266592418,1.2271146074768091,1.0778298563803863
1.1463590483056958,1.1272067910611838,1.1416662931169794,1.129558058611706,1.1272067910611832,1.0766613761549706
0.9809523809523808,0.9569241649264631,0.9639938711548665,0.9910206189246666,0.9569241649264647,1.0735760379074137
1.2610132158590308,1.155644638634912,1.1497170769290423,1.2455261705203626,1.1556446386349135,1.0767686836880481
1.1363636363636365,1.2265830778596232,1.2122761543799887,1.2710472741912813,1.2265830778596247,1.0778252319388817
0.7033248081841432,1.1114701477495912,1.0914522175144332,1.0311111276455245,1.111470147749591,1.0765540448676951
1.0679611650485437,1.053050945707413,1.030735829926664,1.0975789623049694,1.0530509457074129,1.075460787412989
0.9720352923583072,1.0219144012027361,1.0831999810886848,1.1378793354428045,1.021914401202738,1.075093016122527
1.1907824222936765,1.1567410131933524,1.149315526736334,1.26425535408721,1.156741013193354,1.076851037282568
1.0823630875377317,1.082077631957786,1.088287665945313,1.1946939358404702,1.0820776319577874,1.0751392107135196
1.1733800350262698,1.0596474219933603,1.0321600011899683,0.9153418184209784,1.05964742199336,1.0753725486980117
1.3529980657640233,1.1809941495503846,1.1548693929989695,1.1756006563818375,1.1809941495503846,1.0774526574371905
0.9154929577464788,1.1247913311130282,1.093830598142902,1.309340031244039,1.124791331113028,1.0764514979377173
1.1170688114387846,1.2284101512276968,1.2122835995838623,1.2260131919121564,1.2284101512276981,1.0775095169916291
1.331615120274914,1.1187325641035992,1.024536338264025,1.1741229241608924,1.1187325641035986,1.076247906984251
0.7587609511889862,1.0551176730736203,1.081592370595311,1.0681821793851551,1.0551176730736214,1.0756328008809513
1.4610389610389611,1.2515482727771838,1.2169222905837649,1.3552829140691214,1.2515482727771838,1.0785786769018775
0.5272603719599428,1.0209040670801883,1.020977998119277,0.9034611864543318,1.0209040670801877,1.074566524315259
1.145912910618793,1.177012945901721,1.150454986644807,1.234090246202449,1.1770129459017202,1.0762937387850486
1.0073260073260073,0.999918507873286,1.0175790085422152,1.0218362780848411,0.9999185078732853,1.074675204105372
1.4354354354354355,1.1715665216010827,1.152279230155364,1.0561758942182824,1.1715665216010842,1.0766887634994498
1.0436432637571158,0.9832439345080656,1.0208832944729382,0.9639683517304988,0.9832439345080668,1.0742768558511397
1.342613381230355,1.2183878727426918,1.2120544208176995,1.278661005099916,1.2183878727426931,1.0773495057854758
0.9652509652509652,0.9934183272790376,1.020286836808567,1.068470696869558,0.993418327279039,1.0749154311550855
1.375,1.1766068423939755,1.2092237189558432,1.160019693876473,1.1766068423939773,1.0773176112469056
1.2629161882893227,1.0294320847184182,1.0225386574151845,1.0807810727178415,1.0294320847184175,1.0744950904963932
1.025,1.134465202275609,1.1471407727033318,1.266512176300174,1.1344652022756103,1.0763984360329153
1.337448559670782,1.1446137188999486,1.1473788718041575,1.092515720722477,1.1446137188999497,1.0765595455426664
1.1254422643936957,1.0789351502570759,1.0871075634538234,1.194055183132928,1.0789351502570772,1.0752575000510771
1.1664899257688228,1.0363550280857097,1.0281110927525705,0.8914953565617639,1.0363550280857112,1.0745608426651974
0.5923119658119658,1.0123828754320887,1.0243794014224548,0.8769769507827011,1.0123828754320898,1.0743119273947257
1.146131805157593,1.0965353917577114,1.088959817399269,0.8888732406739682,1.0965353917577112,1.0766425533095205
0.9433962264150944,1.165136449727047,1.0306895028815517,1.1683238985995852,1.1651364497270462,1.0762147433144902
0.6504770164787511,0.9926824455676304,1.0216719064970583,1.0166521803024613,0.992682445567632,1.0746905842194983
0.7712082262210797,0.9950873406426777,0.970051636076315,0.7143139333718769,0.9950873406426775,1.0743714937667024
1.4132278123233466,1.0728560267161453,1.0858416105937854,1.1357929038626429,1.0728560267161469,1.075681850810799
1.1764705882352942,1.1098945415359354,1.0913408808391891,1.068617648769236,1.1098945415359354,1.076540336696911
1.5,1.1264238869488643,1.093945959035323,1.3281302774387072,1.126423886948864,1.0764657015845538
1.1959654178674353,1.1558718957024225,1.205241754477164,1.1393545633174609,1.1558718957024239,1.0771696753432098
0.5157437567861021,1.0852196352063121,1.0870726194325702,1.1594439936611238,1.0852196352063135,1.0753849915123221
0.9235517568850902,0.987908547782624,1.024216596490749,1.022011127482174,0.9879085477826239,1.0751852915879125
0.9429877315371662,0.9533005904584766,1.013805835044219,0.9425241888510364,0.9533005904584759,1.074342431345642
0.6944444444444444,1.1706599793064087,1.1526941944187443,1.2848095047568675,1.1706599793064103,1.076608061493423
1.362637362637363,1.1994930968720203,1.1571346256523694,1.1867739321635489,1.19949309687202,1.0774679732171721
1.150251617541337,1.045946292057143,1.0311918416073504,1.09051900628464,1.045946292057143,1.07525334541773
0.7914847161572053,0.9652753965248464,0.960458797173205,0.8635521226327108,0.9652753965248456,1.073497545187122
0.9234234234234234,1.0366708121918997,1.027175360849184,0.9024233983654396,1.0366708121919013,1.074709219786039
1.3669064748201438,1.1411891146779116,1.1477375637086584,1.1896908151770091,1.1411891146779132,1.0767885467094411
1.3,1.0336983722968203,1.0237981711256432,0.9904144564733166,1.0336983722968196,1.0743865785529372
1.2625250501002003,1.2352454940778634,1.2157702913330075,1.2288964149256445,1.2352454940778632,1.0784368386222822
0.96,0.9472355163113979,0.9637882675943352,1.045093908157116,0.9472355163113995,1.0734189293651344
1.096333572969087,1.050525896699174,1.031994472125496,1.0452613948350262,1.050525896699174,1.0752203742714213
1.1183597390493942,1.0649307259126573,1.084323540929673,1.2000788133145597,1.0649307259126588,1.0757585284178863
0.8829081399376515,1.1577086151593752,1.2048925190943487,1.0948040047777787,1.1577086151593765,1.0772584701247596
1.0744077410744075,0.9558453941105167,0.960271470265688,0.6885245528057584,0.9558453941105161,1.0733426869319143
1.0479041916167664,1.0000146152817107,1.0226690408454495,1.0776974284436498,1.000014615281712,1.0746815610823905
1.0438908659549229,0.9607763763726005,0.9601408840161832,1.0923557127121517,0.9607763763725998,1.0734584025789797
1.2178308823529411,1.2280788001170442,1.2127392084407358,1.235330382067877,1.2280788001170455,1.0774338192937318
1.2489592006661117,1.2732011294466121,1.167554960609968,1.2085275772805772,1.2732011294466592,1.0731858098985736
0.9173304037352376,0.9795702131692491,1.0230188143989358,0.796148965460196,0.9795702131692504,1.0738808192514635
0.9640102827763496,1.1321280934362967,1.1424930689381902,1.1140922228677794,1.132128093436296,1.0766313778649763
0.937405503477472,0.9466813448829694,0.9591448902647544,0.9472870717403828,0.9466813448829687,1.0733357722560022
0.9571558796718322,0.9875105986530159,1.02022674263624,0.8663215048918826,0.9875105986530172,1.074459606623119
1.4377537212449256,1.2153741944273457,1.2123204890455133,1.2794603321995042,1.215374194427347,1.077250471165509
1.306522613065327,1.146955358065307,1.1476659993110905,1.1830173518058884,1.1469553580653085,1.076911529338609
1.102629346904156,1.0449743974885253,1.0245949661267864,0.8593147946770879,1.0449743974885244,1.0744846828113193
1.1828320378506252,1.1779252316503235,1.1560896039237565,1.130030196311237,1.1779252316503235,1.0772075124993221
1.218487394957983,1.0603021543651598,1.033164312461088,1.0046738553306431,1.0603021543651596,1.075232615314897
0.8658008658008658,1.0062077925521842,1.0235856908502907,0.98532387734989,1.0062077925521855,1.074662628424234
1.060070671378092,1.0243394093746536,1.025832855445611,1.0226554113226056,1.0243394093746536,1.0756478789763728
0.9262536873156342,1.0105085661268975,1.0228098884466617,1.0439156040528277,1.0105085661268987,1.0745140650112428
0.8691756272401434,1.2557815280259215,1.2172214240606247,1.2352907939859938,1.2557815280259215,1.0786155072884418
1.102406267487409,1.0283837869560974,1.0261107537793697,1.0843669837512513,1.028383786956099,1.0747099354396827
1.2130801687763713,1.1033570127706478,1.0894339634041303,1.3070169258675437,1.1033570127706493,1.0757287724899725
1.07981220657277,1.0378314416046317,1.0282233087256123,1.0983616497239086,1.0378314416046317,1.0755468184745522
1.2478235635519443,1.2237971980329985,1.2125583194765124,1.1185797503146837,1.223797198033,1.0777281792231246
1.3315579227696406,1.203640862030901,1.2105333333793853,1.263009249058524,1.2036408620309023,1.0772940179389052
0.7648546144121365,1.1952598416232827,1.156835492175509,1.243326269031069,1.1952598416232825,1.0774311428306078
1.0093896713615025,0.9944764528079478,1.0213196529513602,0.9547287823194828,0.9944764528079494,1.074779007394009
0.8955223880597015,1.0027730634094199,1.02190591431042,0.987872208710604,1.0027730634094212,1.0748511899952629
1.1791269443050678,1.0784088031620014,1.0852759389950124,1.1238377965586157,1.078408803162003,1.0758757910836292
0.8914386584289496,1.1058627961465823,1.08961102895994,1.1962473696445566,1.105862796146584,1.0757505734362796
1.0661345496009125,1.1005996077551132,1.0897181406092429,1.1145028876201002,1.1005996077551148,1.0756319675122417
1.066010660106601,1.0674825810467798,1.086298293366016,1.1128137053149223,1.0674825810467812,1.075157859815281
1.094890510948905,1.0236236939642103,1.0197331053291347,0.8717077652813316,1.0236236939642094,1.074808630333339
0.5194805194805194,1.0101209319396909,1.0246985893035974,1.0890118712641863,1.010120931939692,1.0742194330569994
0.7225536992840096,0.9642137163757131,0.9645089709401712,0.8823291913345466,0.9642137163757145,1.0736394588404738
1.3541666666666667,1.0643599090871452,1.0329720215481948,0.9084119778592264,1.0643599090871452,1.0753407336624918
1.0048886474741987,1.0064877007196003,1.0240844929715358,0.8541595572234557,1.0064877007196018,1.0745922488359663
0.7683551508252704,1.003612121366042,1.021965204456916,0.9000077903566805,1.0036121213660436,1.0748584900107536
1.090159104301709,1.1039358123128737,1.0904329090523466,0.8162730456173191,1.1039358123128753,1.0755881784721213
0.9330484330484332,1.0752705426271407,1.0804499628110031,1.0689779204979035,1.0752705426271398,1.0757701517486176
1.207022677395757,1.100968400644554,1.0856190055198698,1.1588112901749408,1.1009684006445533,1.075484025565267
1.3872135102533172,1.075651586429741,1.0846020834265464,1.0337537025011307,1.0756515864297425,1.075924617463616
1.02803738317757,1.0684852373554423,1.0850537355386238,1.3163790282172194,1.0684852373554439,1.0757166387026336
1.176716917922948,1.1857311214072979,1.2098684656447916,1.0624926185274657,1.1857311214072994,1.077396994771743
1.1294117647058823,1.0564975637780172,1.0826479235517432,1.048703972631275,1.0564975637780185,1.0754991765579194
1.0577346848832083,1.0051970309001204,1.023035244608601,1.0519494746467253,1.005197030900122,1.074726649403162
1.162790697674419,1.0698886740988482,1.033841722352632,1.0763724530063423,1.0698886740988482,1.0753160204503902
1.1666666666666667,1.1060595570759117,1.0929859824297283,1.0850841108890896,1.1060595570759117,1.0762157119272784
0.9950248756218906,0.9808373007206707,1.018918803776984,1.0700466776875346,0.9808373007206721,1.0748787879160273
1.3592233009708738,1.2084624740821477,1.1587264726314024,1.208648676785013,1.2084624740821477,1.077400379337713
1.1325742171614477,1.1342701310718577,1.026592311624195,1.1133936825096122,1.134270131071857,1.076237458009506
1.3020833333333333,1.108024507324407,1.0921667851487733,1.2716858633062689,1.108024507324407,1.076378437208805
1.1667615253272623,1.0356693538602586,1.0275836180839355,1.0644996448030917,1.0356693538602602,1.0746276919865916
0.986842105263158,0.9614915244354933,0.9643166133590872,1.0511238645719414,0.9614915244354949,1.0736157750851674
1.0652765185856754,1.182130511471039,1.2066182375606291,1.3126054951993424,1.1821305114710403,1.0774709467719121
0.9507346585998272,1.0763063188015405,1.085606394697666,1.221664490783864,1.076306318801542,1.0757846840805014
1.2627808531422988,1.111893048216206,1.0873490172886633,0.964518463660545,1.1118930482162053,1.0754334430302748
1.443001443001443,1.1548388956226974,1.1491811178691915,1.2580845306158082,1.154838895622699,1.076834488380765
1.4266304347826086,1.1443356752551797,1.1474808853075116,1.279823001525087,1.1443356752551812,1.0768887374385454
1.275820170109356,1.1220946633659439,1.1449512280638217,0.9239675760333652,1.1220946633659454,1.0768408647546033
1.21996303142329,1.236966515737288,1.2149259688591745,1.0511367397939393,1.2369665157372896,1.0776243110236736
1.3064133016627075,1.199701912153348,1.1571493811153537,1.311475283585249,1.199701912153348,1.0774697899626977
0.6588583737210555,0.9920806175497131,1.0215077188383122,1.0512759671456626,0.9920806175497143,1.0743537372186092
1.1160714285714286,1.221444169133036,1.212270387139558,1.3370162014955316,1.2214441691330373,1.0773760963336232
1.3630731102850062,1.1529739236258527,1.147969626899227,1.1938348803697605,1.1529739236258538,1.0766322814288154
1.1555708865125909,1.113426362148276,1.1448177250610536,1.1386150330224551,1.1134263621482776,1.0766926334915967
0.9789525208027412,1.1452028716701674,1.1429379457450664,1.191550582767427,1.1452028716701668,1.07681794658754
1.2674825174825175,1.1490864529205858,1.1510480887843877,1.3088016780844376,1.149086452920587,1.0760887554362248
1.45985401459854,1.2200896229540448,1.2126536942143953,1.187260260516124,1.220089622954046,1.077291496580999
1.2803426939552591,1.0714882326956343,1.0797036713333423,0.95690780570723,1.0714882326956334,1.0758100595596607
1.0584810796507012,1.01410708402304,1.0270259033065454,1.01247923365466,1.0141070840230397,1.0752675957301834
1.1266747868453106,1.071383695822719,1.033468341666752,1.230626035746314,1.0713836958227188,1.0754018423756253
1.2408759124087592,1.0147937427710558,1.0245497599496354,0.6758751375336796,1.0147937427710572,1.074332902547612
1.164882226980728,1.1009487440961383,1.0901001737507356,1.2327816874746658,1.1009487440961394,1.0752305792809178
0.5677655677655677,0.9929342554905048,1.020252630962558,1.203778806043618,0.9929342554905063,1.0749112196086397
